2024-06-11T10:08:55.7123562Z ##[group]Run NDK=$GITHUB_WORKSPACE/android-ndk-r26d
2024-06-11T10:08:56.3459046Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/table.cpp
2024-06-11T10:08:56.3459571Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/text_handler.h
2024-06-11T10:08:56.3460178Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/latest_version_spirv_header.h
2024-06-11T10:08:56.3460671Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/text.h
2024-06-11T10:08:56.3461134Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt
2024-06-11T10:08:56.3461703Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/unify_const_pass.h
2024-06-11T10:08:56.3462271Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/loop_utils.h
2024-06-11T10:08:56.3462884Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/fix_func_call_arguments.cpp
2024-06-11T10:08:56.3463459Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/unify_const_pass.cpp
2024-06-11T10:08:56.3464104Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/eliminate_dead_functions_util.cpp
2024-06-11T10:08:56.3464653Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/licm_pass.cpp
2024-06-11T10:08:56.3465263Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/spread_volatile_semantics.h
2024-06-11T10:08:56.3465801Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/wrap_opkill.h
2024-06-11T10:08:56.3466448Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/empty_pass.h
2024-06-11T10:08:56.3466968Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/types.cpp
2024-06-11T10:08:56.3467522Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/type_manager.h
2024-06-11T10:08:56.3468104Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/cfg_cleanup_pass.cpp
2024-06-11T10:08:56.3468646Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/loop_peeling.h
2024-06-11T10:08:56.3469149Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/cfg.h
2024-06-11T10:08:56.3469768Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/graphics_robust_access_pass.h
2024-06-11T10:08:56.3470381Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/spread_volatile_semantics.cpp
2024-06-11T10:08:56.3470943Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/block_merge_pass.h
2024-06-11T10:08:56.3471611Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/optimizer.cpp
2024-06-11T10:08:56.3472332Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/module.h
2024-06-11T10:08:56.3472941Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/dead_variable_elimination.cpp
2024-06-11T10:08:56.3473636Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/fold_spec_constant_op_and_composite_pass.h
2024-06-11T10:08:56.3474171Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/basic_block.h
2024-06-11T10:08:56.3474857Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/remove_unused_interface_variables_pass.cpp
2024-06-11T10:08:56.3475467Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/remove_duplicates_pass.cpp
2024-06-11T10:08:56.3476050Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/instruction_list.cpp
2024-06-11T10:08:56.3476592Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/constants.cpp
2024-06-11T10:08:56.3477177Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/loop_unswitch_pass.cpp
2024-06-11T10:08:56.3477691Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/pass.cpp
2024-06-11T10:08:56.3478233Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/inline_pass.h
2024-06-11T10:08:56.3478870Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/eliminate_dead_constant_pass.cpp
2024-06-11T10:08:56.3479461Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/dead_insert_elim_pass.h
2024-06-11T10:08:56.3480134Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/set_spec_constant_default_value_pass.h
2024-06-11T10:08:56.3480689Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/dominator_tree.h
2024-06-11T10:08:56.3481343Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/local_access_chain_convert_pass.cpp
2024-06-11T10:08:56.3482249Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/eliminate_dead_input_components_pass.cpp
2024-06-11T10:08:56.3482881Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/inline_exhaustive_pass.cpp
2024-06-11T10:08:56.3483479Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/private_to_local_pass.cpp
2024-06-11T10:08:56.3484048Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/compact_ids_pass.h
2024-06-11T10:08:56.3484857Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/remove_unused_interface_variables_pass.h
2024-06-11T10:08:56.3485452Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/simplification_pass.h
2024-06-11T10:08:56.3486150Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/replace_desc_array_access_using_var_index.h
2024-06-11T10:08:56.3486758Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/redundancy_elimination.cpp
2024-06-11T10:08:56.3487390Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/local_access_chain_convert_pass.h
2024-06-11T10:08:56.3488185Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/const_folding_rules.cpp
2024-06-11T10:08:56.3488806Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/reduce_load_size.h
2024-06-11T10:08:56.3489413Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/fix_func_call_arguments.h
2024-06-11T10:08:56.3489921Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/pass.h
2024-06-11T10:08:56.3490511Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/private_to_local_pass.h
2024-06-11T10:08:56.3491030Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/fold.cpp
2024-06-11T10:08:56.3491659Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/eliminate_dead_constant_pass.h
2024-06-11T10:08:56.3492246Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/interface_var_sroa.h
2024-06-11T10:08:56.3492982Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/ir_loader.cpp
2024-06-11T10:08:56.3493677Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/strength_reduction_pass.h
2024-06-11T10:08:56.3494277Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/debug_info_manager.cpp
2024-06-11T10:08:56.3494879Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/strip_debug_info_pass.cpp
2024-06-11T10:08:56.3495476Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/redundancy_elimination.h
2024-06-11T10:08:56.3496022Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/ccp_pass.cpp
2024-06-11T10:08:56.3496530Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/log.h
2024-06-11T10:08:56.3497110Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/decoration_manager.h
2024-06-11T10:08:56.3497664Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/pch_source_opt.h
2024-06-11T10:08:56.3498240Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/struct_cfg_analysis.h
2024-06-11T10:08:56.3498807Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/folding_rules.cpp
2024-06-11T10:08:56.3499446Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/freeze_spec_constant_value_pass.h
2024-06-11T10:08:56.3500004Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/inline_pass.cpp
2024-06-11T10:08:56.3500520Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/passes.h
2024-06-11T10:08:56.3501145Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/eliminate_dead_members_pass.cpp
2024-06-11T10:08:56.3501715Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/register_pressure.h
2024-06-11T10:08:56.3502336Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/eliminate_dead_members_pass.h
2024-06-11T10:08:56.3502950Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/inst_bindless_check_pass.cpp
2024-06-11T10:08:56.3503592Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/vector_dce.h
2024-06-11T10:08:56.3504321Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/loop_fusion_pass.h
2024-06-11T10:08:56.3504860Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/mem_pass.cpp
2024-06-11T10:08:56.3505420Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/workaround1209.h
2024-06-11T10:08:56.3506279Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/fold_spec_constant_op_and_composite_pass.cpp
2024-06-11T10:08:56.3506857Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/workaround1209.cpp
2024-06-11T10:08:56.3507400Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/vector_dce.cpp
2024-06-11T10:08:56.3507972Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/cfg_cleanup_pass.h
2024-06-11T10:08:56.3508548Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/loop_dependence.cpp
2024-06-11T10:08:56.3509136Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/control_dependence.cpp
2024-06-11T10:08:56.3509733Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/dead_branch_elim_pass.cpp
2024-06-11T10:08:56.3510267Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/code_sink.h
2024-06-11T10:08:56.3510838Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/instrument_pass.cpp
2024-06-11T10:08:56.3511366Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/dataflow.h
2024-06-11T10:08:56.3511958Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/dominator_analysis.cpp
2024-06-11T10:08:56.3512516Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/if_conversion.cpp
2024-06-11T10:08:56.3513045Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/composite.h
2024-06-11T10:08:56.3513590Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/instruction.h
2024-06-11T10:08:56.3514158Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/debug_info_manager.h
2024-06-11T10:08:56.3514744Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/decoration_manager.cpp
2024-06-11T10:08:56.3515322Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/block_merge_util.cpp
2024-06-11T10:08:56.3515866Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/pass_manager.h
2024-06-11T10:08:56.3516499Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/convert_to_sampled_image_pass.h
2024-06-11T10:08:56.3517058Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/amd_ext_to_khr.cpp
2024-06-11T10:08:56.3517610Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/folding_rules.h
2024-06-11T10:08:56.3518145Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/wrap_opkill.cpp
2024-06-11T10:08:56.3518761Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/dead_variable_elimination.h
2024-06-11T10:08:56.3519432Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/scalar_analysis.h
2024-06-11T10:08:56.3520254Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/scalar_replacement_pass.h
2024-06-11T10:08:56.3520793Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/ir_context.h
2024-06-11T10:08:56.3521331Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/instruction.cpp
2024-06-11T10:08:56.3521939Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/loop_dependence_helpers.cpp
2024-06-11T10:08:56.3522538Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/inst_debug_printf_pass.h
2024-06-11T10:08:56.3523423Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/local_single_store_elim_pass.cpp
2024-06-11T10:08:56.3524247Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/desc_sroa.cpp
2024-06-11T10:08:56.3524854Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/replace_invalid_opc.cpp
2024-06-11T10:08:56.3525410Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/propagator.cpp
2024-06-11T10:08:56.3525991Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/value_number_table.h
2024-06-11T10:08:56.3526567Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/fix_storage_class.h
2024-06-11T10:08:56.3527102Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/mem_pass.h
2024-06-11T10:08:56.3527666Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/desc_sroa_util.cpp
2024-06-11T10:08:56.3528234Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/merge_return_pass.h
2024-06-11T10:08:56.3528837Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/inline_exhaustive_pass.h
2024-06-11T10:08:56.3529400Z /home/runner/work/HD/HD/android-ndk-r26d/sources/third_party/shaderc/third_party/spirv-tools/source/opt/loop_peeling.cpp
